type = fancymenu_layout
  button_element_executable_block_identifier = abd9a1dc-4c77-4196-bf70-09e02a83def9-1734245390830
  [executable_block:abd9a1dc-4c77-4196-bf70-09e02a83def9-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c93c57b-288d-497e-9781-72bd566a30b0-1734245390830
  [loading_requirement_container_meta:9c93c57b-288d-497e-9781-72bd566a30b0-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 4780
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = bottom-left
  x = 46
  y = -153
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce10cdbf-0da8-47a8-b2dc-bd7da76457c8-1734245390830
  [loading_requirement_container_meta:ce10cdbf-0da8-47a8-b2dc-bd7da76457c8-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2cd21f94-f91d-46ae-bff1-c474de9cd5fa-1734245390830
  [executable_block:2cd21f94-f91d-46ae-bff1-c474de9cd5fa-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b26e500-a6ab-4424-aab7-5319bd5f3340-1734245390830
  [loading_requirement_container_meta:3b26e500-a6ab-4424-aab7-5319bd5f3340-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efa8ca7a-749c-4a10-a7cb-49ee7e60248d-1734245390830
  [loading_requirement_container_meta:efa8ca7a-749c-4a10-a7cb-49ee7e60248d-1734245390830] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e147c70f-d032-4747-8fa0-ab6672c2b7ae-1734245390830
  [executable_block:e147c70f-d032-4747-8fa0-ab6672c2b7ae-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f9e66277-a72b-48c8-9535-744408acf9d0-1734245390830
  [loading_requirement_container_meta:f9e66277-a72b-48c8-9535-744408acf9d0-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47180
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 47
  y = 180
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 557ec071-6839-42bc-ace1-895db33976e5-1734245390830
  [loading_requirement_container_meta:557ec071-6839-42bc-ace1-895db33976e5-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c450ef24-a2bd-4269-9978-a260291d8bee-1734245390830
  [executable_block:c450ef24-a2bd-4269-9978-a260291d8bee-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3668acfa-3e38-401e-b25a-0fc0a063df85-1734245390830
  [loading_requirement_container_meta:3668acfa-3e38-401e-b25a-0fc0a063df85-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 195
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56d77503-215f-4520-a22c-ef23414a812b-1734245390830
  [loading_requirement_container_meta:56d77503-215f-4520-a22c-ef23414a812b-1734245390830] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ea6d2706-90ff-462b-be25-cfa7a12ba674-1734245390830
  [executable_block:ea6d2706-90ff-462b-be25-cfa7a12ba674-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 78f0e354-22fc-42ae-a0d3-f3e65d6bde60-1734245390830
  [loading_requirement_container_meta:78f0e354-22fc-42ae-a0d3-f3e65d6bde60-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9144
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 394
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41928233-d469-42f8-a1b2-f06c04dce74c-1734245390830
  [loading_requirement_container_meta:41928233-d469-42f8-a1b2-f06c04dce74c-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5deef701-6f22-4104-a9b4-dea2d963962f-1734245390830
  [executable_block:5deef701-6f22-4104-a9b4-dea2d963962f-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 34bddde5-f251-4da5-b893-55880dbb357b-1734245390830
  [loading_requirement_container_meta:34bddde5-f251-4da5-b893-55880dbb357b-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 159
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2342077-315d-4eb7-a47e-cbd7582be8c5-1734245390830
  [loading_requirement_container_meta:b2342077-315d-4eb7-a47e-cbd7582be8c5-1734245390830] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 077017ab-0a21-43b3-9827-8fd72816a7d8-1734245390830
  [executable_block:077017ab-0a21-43b3-9827-8fd72816a7d8-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 85a451d6-c579-443c-a01a-30b819bfd9bb-1734245390830
  [loading_requirement_container_meta:85a451d6-c579-443c-a01a-30b819bfd9bb-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47155
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 47
  y = 155
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b72301f9-79c0-4e6b-854a-d9a71f92388e-1734245390830
  [loading_requirement_container_meta:b72301f9-79c0-4e6b-854a-d9a71f92388e-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 929342de-7040-4ef7-ba0d-812b25493e48-1734245390830
  [executable_block:929342de-7040-4ef7-ba0d-812b25493e48-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 02ab68b8-28bd-4fc3-9e05-bc2d9a2c6f1a-1734245390830
  [loading_requirement_container_meta:02ab68b8-28bd-4fc3-9e05-bc2d9a2c6f1a-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 418
  y = 4
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ad2b7aa-6614-4b05-9989-07ba93b72685-1734245390830
  [loading_requirement_container_meta:1ad2b7aa-6614-4b05-9989-07ba93b72685-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 843e441a-486a-4f25-8979-da8ae50c996a-1734245390830
  [executable_block:843e441a-486a-4f25-8979-da8ae50c996a-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9da9cb49-046d-458c-ac18-56be668cb750-1734245390830
  [loading_requirement_container_meta:9da9cb49-046d-458c-ac18-56be668cb750-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 846990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 243
  width = 152
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 952ed643-7f02-4ded-b561-372547c452f2-1734245390830
  [loading_requirement_container_meta:952ed643-7f02-4ded-b561-372547c452f2-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7e976677-1198-4e03-8584-23734e0a6f42-1734245390830
  [executable_block:7e976677-1198-4e03-8584-23734e0a6f42-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a7491724-ac0a-42bd-838e-4c63118c5550-1734245390830
  [loading_requirement_container_meta:a7491724-ac0a-42bd-838e-4c63118c5550-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 914411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 394
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2510bc2-9ab9-4570-a62e-d837347ba766-1734245390830
  [loading_requirement_container_meta:b2510bc2-9ab9-4570-a62e-d837347ba766-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d76d73db-42e2-48d4-81db-14aa69fc89a9-1734245390830
  [executable_block:d76d73db-42e2-48d4-81db-14aa69fc89a9-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df86cd66-420a-418a-93e9-9a8566796f4f-1734245390830
  [loading_requirement_container_meta:df86cd66-420a-418a-93e9-9a8566796f4f-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47105
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = bottom-left
  x = 45
  y = -126
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9a472d1-6421-402b-800b-8be48dc6ee8a-1734245390830
  [loading_requirement_container_meta:f9a472d1-6421-402b-800b-8be48dc6ee8a-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d4b49b30-32bc-47cd-81aa-c8e1f52b7c01-1734245390830
  [executable_block:d4b49b30-32bc-47cd-81aa-c8e1f52b7c01-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5f365cab-7727-4131-86a8-cd8c43d88e83-1734245390830
  [loading_requirement_container_meta:5f365cab-7727-4131-86a8-cd8c43d88e83-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47205
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 47
  y = 205
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20add0d0-e9ab-4d36-bb6c-485e10295e87-1734245390830
  [loading_requirement_container_meta:20add0d0-e9ab-4d36-bb6c-485e10295e87-1734245390830] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7c6afec6-b3fe-46a9-a6fc-247255a33796-1734245390830
  [executable_block:7c6afec6-b3fe-46a9-a6fc-247255a33796-1734245390830][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3731be6f-ae17-40e3-bb51-33c939b0e27f-1734245390830
  [loading_requirement_container_meta:3731be6f-ae17-40e3-bb51-33c939b0e27f-1734245390830] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 47130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1012
  sticky_anchor = false
  anchor_point = vanilla
  x = 47
  y = 130
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7ffb3f3e-639d-4639-a7c3-106a9e2747ee-1734245390830
  [loading_requirement_container_meta:7ffb3f3e-639d-4639-a7c3-106a9e2747ee-1734245390830] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

