type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c1e3d25a-e788-487e-a449-28848ebb5c5f-1734241625272
  [loading_requirement_container_meta:c1e3d25a-e788-487e-a449-28848ebb5c5f-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 156
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dda05f28-ea59-4771-b985-2b985cc5e177-1734241625272
  [loading_requirement_container_meta:dda05f28-ea59-4771-b985-2b985cc5e177-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6c348314-633c-442d-a740-33feb6f41664-1734241625272
  [executable_block:6c348314-633c-442d-a740-33feb6f41664-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88f93646-1c07-4c4d-96e7-19e533d48624-1734241625272
  [loading_requirement_container_meta:88f93646-1c07-4c4d-96e7-19e533d48624-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 398
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 15321e7d-65cd-4c6b-9843-892d41cdd640-1734241625272
  [loading_requirement_container_meta:15321e7d-65cd-4c6b-9843-892d41cdd640-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5f36f82e-abb5-42be-b72a-2477a19c3297-1734241625272
  [executable_block:5f36f82e-abb5-42be-b72a-2477a19c3297-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f7cadb8-6b8b-4e6f-8f3e-c15dcd194c0d-1734241625272
  [loading_requirement_container_meta:9f7cadb8-6b8b-4e6f-8f3e-c15dcd194c0d-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 108
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 580eea9e-8262-421b-a0f5-7512cce2d9e8-1734241625272
  [loading_requirement_container_meta:580eea9e-8262-421b-a0f5-7512cce2d9e8-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd1f22b2-caf3-4a9c-9953-6ee9f2a65349-1734241625272
  [executable_block:dd1f22b2-caf3-4a9c-9953-6ee9f2a65349-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8184df94-8dad-421f-b599-c97324aafdb2-1734241625272
  [loading_requirement_container_meta:8184df94-8dad-421f-b599-c97324aafdb2-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 132
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = adcf439a-2ea9-47dc-bf4e-5d8ceed9e793-1734241625272
  [loading_requirement_container_meta:adcf439a-2ea9-47dc-bf4e-5d8ceed9e793-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3b469947-e0f9-4b4f-8405-d006f215c231-1734241625272
  [executable_block:3b469947-e0f9-4b4f-8405-d006f215c231-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f8c269e4-64d2-4c3e-a81f-5eef515c1684-1734241625272
  [loading_requirement_container_meta:f8c269e4-64d2-4c3e-a81f-5eef515c1684-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 156
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5854e80a-d507-4f97-a318-a3e5d607d316-1734241625272
  [loading_requirement_container_meta:5854e80a-d507-4f97-a318-a3e5d607d316-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e1027fe9-9c17-4120-80c8-027308bae64e-1734241625272
  [executable_block:e1027fe9-9c17-4120-80c8-027308bae64e-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0bdf3f9e-46b5-4484-9b13-ec3161a01e8f-1734241625272
  [loading_requirement_container_meta:0bdf3f9e-46b5-4484-9b13-ec3161a01e8f-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 30
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c6e6f916-f85b-49b8-80a5-a1e0b7698f52-1734241625272
  [loading_requirement_container_meta:c6e6f916-f85b-49b8-80a5-a1e0b7698f52-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 65e7a944-c8eb-4e7a-84b2-8b418c9e586d-1734241625272
  [executable_block:65e7a944-c8eb-4e7a-84b2-8b418c9e586d-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5a64a93-ba3a-4294-be90-d556f55ea8d6-1734241625272
  [loading_requirement_container_meta:d5a64a93-ba3a-4294-be90-d556f55ea8d6-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 84
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 128b627b-3c61-4460-a407-9d8bc41ab79f-1734241625272
  [loading_requirement_container_meta:128b627b-3c61-4460-a407-9d8bc41ab79f-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ad398608-1bc3-4601-94fc-cee28bc356c8-1734241625272
  [executable_block:ad398608-1bc3-4601-94fc-cee28bc356c8-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3d5e579-9347-4539-8c52-b832b241efb0-1734241625272
  [loading_requirement_container_meta:b3d5e579-9347-4539-8c52-b832b241efb0-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 84
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fdf90699-41a9-4022-a606-51ee59885a44-1734241625272
  [loading_requirement_container_meta:fdf90699-41a9-4022-a606-51ee59885a44-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0955ed12-c9ed-474a-8e72-03c86fb273f4-1734241625272
  [executable_block:0955ed12-c9ed-474a-8e72-03c86fb273f4-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa7d7e7d-0c27-4c09-8e60-19f60eb14a32-1734241625272
  [loading_requirement_container_meta:fa7d7e7d-0c27-4c09-8e60-19f60eb14a32-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 30
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94c96ccc-669f-49b7-a952-ce3d3f61e41d-1734241625272
  [loading_requirement_container_meta:94c96ccc-669f-49b7-a952-ce3d3f61e41d-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 55b8a397-cbc2-4173-9e57-a68096779771-1734241625272
  [executable_block:55b8a397-cbc2-4173-9e57-a68096779771-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83512c6b-96b4-4d58-9637-2250738efefe-1734241625272
  [loading_requirement_container_meta:83512c6b-96b4-4d58-9637-2250738efefe-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 180
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3d1262b1-565e-42cb-a1db-d1c0c2eef802-1734241625272
  [loading_requirement_container_meta:3d1262b1-565e-42cb-a1db-d1c0c2eef802-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b1ce4563-5323-4ce3-bff0-20ba0a06509f-1734241625272
  [executable_block:b1ce4563-5323-4ce3-bff0-20ba0a06509f-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e1ffb1a3-b36b-48c4-b630-ccda8253be88-1734241625272
  [loading_requirement_container_meta:e1ffb1a3-b36b-48c4-b630-ccda8253be88-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 85
  y = 108
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 857ab4e1-b59d-41bb-989d-539e4b2515e2-1734241625272
  [loading_requirement_container_meta:857ab4e1-b59d-41bb-989d-539e4b2515e2-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 50aa03fc-2c13-49a3-9147-9e471ecf7fd6-1734241625272
  [executable_block:50aa03fc-2c13-49a3-9147-9e471ecf7fd6-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e3a17412-4ea4-4bea-956e-a3053d3d4dbd-1734241625272
  [loading_requirement_container_meta:e3a17412-4ea4-4bea-956e-a3053d3d4dbd-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 210
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a5637884-c76a-485f-b844-4451dd9e565f-1734241625272
  [loading_requirement_container_meta:a5637884-c76a-485f-b844-4451dd9e565f-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 615f1c9b-9b89-482a-8872-2db026f15a24-1734241625272
  [executable_block:615f1c9b-9b89-482a-8872-2db026f15a24-1734241625272][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a0c7385-6f2e-4d4e-a074-427f2326906c-1734241625272
  [loading_requirement_container_meta:5a0c7385-6f2e-4d4e-a074-427f2326906c-1734241625272] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 245
  y = 132
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 651efd3d-d234-45b3-89df-10e5f56434b8-1734241625272
  [loading_requirement_container_meta:651efd3d-d234-45b3-89df-10e5f56434b8-1734241625272] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

